{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.4, 'neu': 0.6, 'pos': 0.0, 'compound': -0.7177}
{'neg': 0.0, 'neu': 0.945, 'pos': 0.055, 'compound': 0.1926}
{'neg': 0.416, 'neu': 0.584, 'pos': 0.0, 'compound': -0.6908}
{'neg': 0.205, 'neu': 0.609, 'pos': 0.186, 'compound': -0.2074}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.6838}
{'neg': 0.058, 'neu': 0.868, 'pos': 0.074, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.5023}
{'neg': 0.026, 'neu': 0.924, 'pos': 0.05, 'compound': 0.2617}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.1139}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.807}
{'neg': 0.122, 'neu': 0.714, 'pos': 0.164, 'compound': 0.331}
{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.4497}
{'neg': 0.05, 'neu': 0.95, 'pos': 0.0, 'compound': -0.2982}
{'neg': 0.129, 'neu': 0.871, 'pos': 0.0, 'compound': -0.7469}
{'neg': 0.128, 'neu': 0.789, 'pos': 0.083, 'compound': -0.34}
{'neg': 0.149, 'neu': 0.799, 'pos': 0.052, 'compound': -0.6369}
{'neg': 0.186, 'neu': 0.673, 'pos': 0.141, 'compound': -0.5472}
{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.701}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.559, 'pos': 0.441, 'compound': 0.3338}
{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.7171}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.2263}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.4738}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.761, 'pos': 0.239, 'compound': 0.5826}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.038, 'neu': 0.923, 'pos': 0.039, 'compound': 0.0172}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.097, 'neu': 0.8, 'pos': 0.103, 'compound': -0.2023}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.84, 'pos': 0.16, 'compound': 0.6314}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.144, 'neu': 0.856, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.072, 'neu': 0.764, 'pos': 0.164, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.877, 'pos': 0.123, 'compound': 0.6351}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.47, 'neu': 0.53, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.728, 'pos': 0.272, 'compound': 0.4574}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.041, 'neu': 0.775, 'pos': 0.185, 'compound': 0.7003}
{'neg': 0.116, 'neu': 0.671, 'pos': 0.213, 'compound': 0.5801}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.3612}
{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.764, 'pos': 0.164, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.8155}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.054, 'neu': 0.849, 'pos': 0.097, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.913, 'pos': 0.087, 'compound': 0.5399}
{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.106, 'neu': 0.77, 'pos': 0.125, 'compound': 0.1007}
{'neg': 0.232, 'neu': 0.662, 'pos': 0.106, 'compound': -0.4215}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.627}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.6355}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.4682}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.764, 'pos': 0.164, 'compound': 0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.357, 'neu': 0.643, 'pos': 0.0, 'compound': -0.4168}
{'neg': 0.267, 'neu': 0.632, 'pos': 0.101, 'compound': -0.763}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.7269}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.6041}
{'neg': 0.0, 'neu': 0.952, 'pos': 0.048, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.6705}
{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.077, 'neu': 0.746, 'pos': 0.177, 'compound': 0.5927}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.4, 'neu': 0.6, 'pos': 0.0, 'compound': -0.9001}
{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.7717}
{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.841, 'pos': 0.159, 'compound': 0.7777}
{'neg': 0.466, 'neu': 0.534, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.7845}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.237, 'neu': 0.351, 'pos': 0.412, 'compound': 0.25}
{'neg': 0.103, 'neu': 0.867, 'pos': 0.03, 'compound': -0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.157, 'neu': 0.672, 'pos': 0.171, 'compound': 0.1779}
{'neg': 0.043, 'neu': 0.906, 'pos': 0.051, 'compound': 0.1027}
{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.1531}
{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.765}
{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.6542}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.103, 'neu': 0.701, 'pos': 0.196, 'compound': 0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.764, 'pos': 0.164, 'compound': 0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.296}
{'neg': 0.072, 'neu': 0.764, 'pos': 0.164, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.4949}
{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.1531}
{'neg': 0.072, 'neu': 0.764, 'pos': 0.164, 'compound': 0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.708, 'pos': 0.292, 'compound': 0.765}
{'neg': 0.0, 'neu': 0.718, 'pos': 0.282, 'compound': 0.9036}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.095, 'neu': 0.635, 'pos': 0.269, 'compound': 0.4926}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.198, 'neu': 0.678, 'pos': 0.124, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.117, 'neu': 0.81, 'pos': 0.072, 'compound': -0.2728}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.032, 'neu': 0.806, 'pos': 0.161, 'compound': 0.7506}
{'neg': 0.167, 'neu': 0.584, 'pos': 0.249, 'compound': 0.6083}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.9391}
{'neg': 0.032, 'neu': 0.724, 'pos': 0.244, 'compound': 0.9194}
{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.3612}
{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.073, 'neu': 0.688, 'pos': 0.239, 'compound': 0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.414, 'pos': 0.586, 'compound': 0.8176}
{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.6197}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.4101}
{'neg': 0.077, 'neu': 0.833, 'pos': 0.09, 'compound': 0.1901}
{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.28, 'neu': 0.72, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 0.491, 'pos': 0.509, 'compound': 0.8074}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.26, 'neu': 0.584, 'pos': 0.157, 'compound': -0.5204}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.901, 'pos': 0.099, 'compound': 0.5754}
{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.7351}
{'neg': 0.137, 'neu': 0.738, 'pos': 0.125, 'compound': -0.0531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.383, 'neu': 0.617, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.404, 'neu': 0.596, 'pos': 0.0, 'compound': -0.7777}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.6369}
{'neg': 0.441, 'neu': 0.559, 'pos': 0.0, 'compound': -0.743}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.155, 'neu': 0.73, 'pos': 0.116, 'compound': -0.2263}
{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.1513}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.607, 'pos': 0.393, 'compound': 0.83}
{'neg': 0.076, 'neu': 0.83, 'pos': 0.093, 'compound': 0.128}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.234, 'neu': 0.766, 'pos': 0.0, 'compound': -0.7003}
{'neg': 0.09, 'neu': 0.769, 'pos': 0.141, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.043, 'neu': 0.957, 'pos': 0.0, 'compound': -0.1695}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.08, 'neu': 0.729, 'pos': 0.191, 'compound': 0.5213}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 0.558, 'pos': 0.442, 'compound': 0.9165}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.7957}
{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.535, 'neu': 0.282, 'pos': 0.183, 'compound': -0.5413}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.168}
{'neg': 0.0, 'neu': 0.841, 'pos': 0.159, 'compound': 0.34}
{'neg': 0.0, 'neu': 0.955, 'pos': 0.045, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.417, 'neu': 0.402, 'pos': 0.18, 'compound': -0.7725}
{'neg': 0.151, 'neu': 0.66, 'pos': 0.189, 'compound': -0.0516}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.095, 'neu': 0.795, 'pos': 0.11, 'compound': 0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.131, 'neu': 0.715, 'pos': 0.154, 'compound': 0.1007}
{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.4767}
{'neg': 0.061, 'neu': 0.816, 'pos': 0.123, 'compound': 0.5106}
{'neg': 0.32, 'neu': 0.576, 'pos': 0.104, 'compound': -0.7177}
{'neg': 0.094, 'neu': 0.794, 'pos': 0.112, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.627, 'pos': 0.373, 'compound': 0.8591}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.782, 'pos': 0.051, 'compound': -0.7887}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.9325}
{'neg': 0.036, 'neu': 0.889, 'pos': 0.075, 'compound': 0.4342}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.062, 'neu': 0.843, 'pos': 0.096, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.3729}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.6, 'pos': 0.4, 'compound': 0.9134}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
